Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_20-20-50_915ade16\ppo_metadrive_final_testing_1
---------------------------------
| rollout/           |          |
|    arrive_dest          | 0            |
|    crash                | 0.0875       |
|    max_step             | 0            |
|    mean_ep_length       | 98.2         |
|    mean_reward          | 105          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.3290283    |
|    route_completion     | 0.19         |
|    success_rate         | 0            |
|    total_cost           | 2.61         |
| time/                   |              |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0013039596 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.1          |
|    crash                | 0.113        |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.267        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.54         |
|    max_step             | 0            |
|    n_updates            | 620          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00361     |
|    route_completion     | 0.199        |
|    std                  | 0.875        |
|    total_cost           | 3.76         |
|    value_loss           | 9.54         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | 32.3     |
| time/              |          |
|    fps             | 429      |
|    iterations      | 32       |
|    time_elapsed    | 381      |
|    total_timesteps | 163840   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 33          |
|    time_elapsed         | 391         |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.001164526 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.338       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.33        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.871       |
|    value_loss           | 19.4        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.106        |
|    max_step             | 0            |
|    mean_ep_length       | 76.6         |
|    mean_reward          | 74.1         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.34187496   |
|    route_completion     | 0.193        |
|    success_rate         | 0            |
|    total_cost           | 2.56         |
| time/                   |              |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0016350861 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.1          |
|    crash                | 0.106        |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.28         |
|    learning_rate        | 5e-05        |
|    loss                 | 8.7          |
|    max_step             | 0            |
|    n_updates            | 660          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00389     |
|    route_completion     | 0.213        |
|    std                  | 0.866        |
|    total_cost           | 4.06         |
|    value_loss           | 14.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 158      |
|    ep_rew_mean     | 41.4     |
| time/              |          |
|    fps             | 426      |
|    iterations      | 34       |
|    time_elapsed    | 408      |
|    total_timesteps | 174080   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 45.8         |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 35           |
|    time_elapsed         | 416          |
|    total_timesteps      | 179200       |
| train/                  |              |
|    approx_kl            | 0.0015119055 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.318        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.3         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.864        |
|    value_loss           | 19           |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.133        |
|    max_step             | 0            |
|    mean_ep_length       | 80           |
|    mean_reward          | 83.2         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.35084498   |
|    route_completion     | 0.198        |
|    success_rate         | 0            |
|    total_cost           | 2.5          |
| time/                   |              |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 0.0023450227 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.09         |
|    clip_range           | 0.1          |
|    crash                | 0.1          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.262        |
|    learning_rate        | 5e-05        |
|    loss                 | 6.82         |
|    max_step             | 0            |
|    n_updates            | 700          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00364     |
|    route_completion     | 0.216        |
|    std                  | 0.857        |
|    total_cost           | 4.54         |
|    value_loss           | 13.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 167      |
|    ep_rew_mean     | 48.5     |
| time/              |          |
|    fps             | 429      |
|    iterations      | 36       |
|    time_elapsed    | 429      |
|    total_timesteps | 184320   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | 55.8         |
| time/                   |              |
|    fps                  | 432          |
|    iterations           | 37           |
|    time_elapsed         | 437          |
|    total_timesteps      | 189440       |
| train/                  |              |
|    approx_kl            | 0.0010108283 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.311        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.79         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.854        |
|    value_loss           | 21.4         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.137        |
|    max_step             | 0            |
|    mean_ep_length       | 108          |
|    mean_reward          | 115          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.36172825   |
|    route_completion     | 0.208        |
|    success_rate         | 0            |
|    total_cost           | 2.67         |
| time/                   |              |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0016565891 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.1          |
|    crash                | 0.116        |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.341        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.99         |
|    max_step             | 0            |
|    n_updates            | 740          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00391     |
|    route_completion     | 0.222        |
|    std                  | 0.849        |
|    total_cost           | 4.54         |
|    value_loss           | 17.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 188      |
|    ep_rew_mean     | 64       |
| time/              |          |
|    fps             | 430      |
|    iterations      | 38       |
|    time_elapsed    | 452      |
|    total_timesteps | 194560   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | 72.1         |
| time/                   |              |
|    fps                  | 433          |
|    iterations           | 39           |
|    time_elapsed         | 460          |
|    total_timesteps      | 199680       |
| train/                  |              |
|    approx_kl            | 0.0009120526 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.234        |
|    learning_rate        | 5e-05        |
|    loss                 | 12.6         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.846        |
|    value_loss           | 23.5         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.14         |
|    max_step             | 0            |
|    mean_ep_length       | 102          |
|    mean_reward          | 124          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.37164262   |
|    route_completion     | 0.216        |
|    success_rate         | 0            |
|    total_cost           | 2.64         |
| time/                   |              |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0019701053 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.1          |
|    crash                | 0.12         |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.296        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.54         |
|    max_step             | 0            |
|    n_updates            | 780          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00337     |
|    route_completion     | 0.231        |
|    std                  | 0.841        |
|    total_cost           | 4.95         |
|    value_loss           | 21.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 202      |
|    ep_rew_mean     | 80.1     |
| time/              |          |
|    fps             | 431      |
|    iterations      | 40       |
|    time_elapsed    | 474      |
|    total_timesteps | 204800   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | 88.7         |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 41           |
|    time_elapsed         | 481          |
|    total_timesteps      | 209920       |
| train/                  |              |
|    approx_kl            | 0.0011979474 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.237        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.48         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.837        |
|    value_loss           | 24.9         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.00952      |
|    crash                | 0.152        |
|    max_step             | 0            |
|    mean_ep_length       | 152          |
|    mean_reward          | 52.3         |
|    num_episodes         | 5            |
|    out_of_road          | 0.99         |
|    raw_action           | 0.37959003   |
|    route_completion     | 0.228        |
|    success_rate         | 0.1          |
|    total_cost           | 4.85         |
| time/                   |              |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 0.0017571987 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.1          |
|    crash                | 0.124        |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.416        |
|    learning_rate        | 5e-05        |
|    loss                 | 12.1         |
|    max_step             | 0            |
|    n_updates            | 820          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00358     |
|    route_completion     | 0.236        |
|    std                  | 0.833        |
|    total_cost           | 4.98         |
|    value_loss           | 23.6         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 226      |
|    ep_rew_mean     | 96.8     |
| time/              |          |
|    fps             | 432      |
|    iterations      | 42       |
|    time_elapsed    | 497      |
|    total_timesteps | 215040   |
---------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.00909      |
|    crash                | 0.173        |
|    max_step             | 0            |
|    mean_ep_length       | 80.4         |
|    mean_reward          | 73.7         |
|    num_episodes         | 5            |
|    out_of_road          | 0.991        |
|    raw_action           | 0.3844303    |
|    route_completion     | 0.23         |
|    success_rate         | 0            |
|    total_cost           | 4.69         |
| time/                   |              |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0012659202 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.1          |
|    crash                | 0.136        |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.307        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.2         |
|    max_step             | 0            |
|    n_updates            | 840          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00175     |
|    route_completion     | 0.24         |
|    std                  | 0.829        |
|    total_cost           | 4.8          |
|    value_loss           | 46.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 240      |
|    ep_rew_mean     | 98.1     |
| time/              |          |
|    fps             | 433      |
|    iterations      | 43       |
|    time_elapsed    | 507      |
|    total_timesteps | 220160   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 250           |
|    ep_rew_mean          | 107           |
| time/                   |               |
|    fps                  | 436           |
|    iterations           | 44            |
|    time_elapsed         | 515           |
|    total_timesteps      | 225280        |
| train/                  |               |
|    approx_kl            | 0.00089877594 |
|    clip_fraction        | 0.0736        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.46         |
|    explained_variance   | 0.383         |
|    learning_rate        | 5e-05         |
|    loss                 | 16.3          |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.00136      |
|    std                  | 0.824         |
|    value_loss           | 25.6          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0087       |
|    crash                | 0.183        |
|    max_step             | 0            |
|    mean_ep_length       | 105          |
|    mean_reward          | 122          |
|    num_episodes         | 5            |
|    out_of_road          | 0.991        |
|    raw_action           | 0.39086518   |
|    route_completion     | 0.235        |
|    success_rate         | 0            |
|    total_cost           | 4.6          |
| time/                   |              |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0013491331 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.1          |
|    crash                | 0.148        |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.452        |
|    learning_rate        | 5e-05        |
|    loss                 | 15.1         |
|    max_step             | 0            |
|    n_updates            | 880          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.0028      |
|    route_completion     | 0.244        |
|    std                  | 0.819        |
|    total_cost           | 5.36         |
|    value_loss           | 25.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 263      |
|    ep_rew_mean     | 119      |
| time/              |          |
|    fps             | 434      |
|    iterations      | 45       |
|    time_elapsed    | 530      |
|    total_timesteps | 230400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 46           |
|    time_elapsed         | 537          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0029861128 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.348        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.3         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.817        |
|    value_loss           | 25.6         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.00833      |
|    crash                | 0.183        |
|    max_step             | 0            |
|    mean_ep_length       | 105          |
|    mean_reward          | 111          |
|    num_episodes         | 5            |
|    out_of_road          | 0.992        |
|    raw_action           | 0.39494792   |
|    route_completion     | 0.241        |
|    success_rate         | 0            |
|    total_cost           | 4.7          |
| time/                   |              |
|    total_timesteps      | 240000       |
| train/                  |              |
|    approx_kl            | 0.0009547891 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.1          |
|    crash                | 0.142        |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.552        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.03         |
|    max_step             | 0            |
|    n_updates            | 920          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00233     |
|    route_completion     | 0.243        |
|    std                  | 0.816        |
|    total_cost           | 5.59         |
|    value_loss           | 21.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 278      |
|    ep_rew_mean     | 128      |
| time/              |          |
|    fps             | 437      |
|    iterations      | 47       |
|    time_elapsed    | 549      |
|    total_timesteps | 240640   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 48           |
|    time_elapsed         | 556          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0013239642 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.401        |
|    learning_rate        | 5e-05        |
|    loss                 | 17.4         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.811        |
|    value_loss           | 36.9         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.008        |
|    crash                | 0.192        |
|    max_step             | 0            |
|    mean_ep_length       | 109          |
|    mean_reward          | 111          |
|    num_episodes         | 5            |
|    out_of_road          | 0.992        |
|    raw_action           | 0.40046504   |
|    route_completion     | 0.246        |
|    success_rate         | 0            |
|    total_cost           | 4.9          |
| time/                   |              |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0011963891 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.1          |
|    crash                | 0.152        |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.74         |
|    learning_rate        | 5e-05        |
|    loss                 | 11.8         |
|    max_step             | 0            |
|    n_updates            | 960          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00183     |
|    route_completion     | 0.25         |
|    std                  | 0.806        |
|    total_cost           | 5.82         |
|    value_loss           | 24.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 282      |
|    ep_rew_mean     | 136      |
| time/              |          |
|    fps             | 439      |
|    iterations      | 49       |
|    time_elapsed    | 570      |
|    total_timesteps | 250880   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 50           |
|    time_elapsed         | 577          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0010424651 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.741        |
|    learning_rate        | 5e-05        |
|    loss                 | 19.5         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.803        |
|    value_loss           | 44           |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.00769     |
|    crash                | 0.192       |
|    max_step             | 0           |
|    mean_ep_length       | 88.2        |
|    mean_reward          | 73.6        |
|    num_episodes         | 5           |
|    out_of_road          | 0.992       |
|    raw_action           | 0.40604433  |
|    route_completion     | 0.246       |
|    success_rate         | 0           |
|    total_cost           | 4.92        |
| time/                   |             |
|    total_timesteps      | 260000      |
| train/                  |             |
|    approx_kl            | 0.001232077 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.1         |
|    crash                | 0.154       |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.479       |
|    learning_rate        | 5e-05       |
|    loss                 | 12.1        |
|    max_step             | 0           |
|    n_updates            | 1000        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00239    |
|    route_completion     | 0.256       |
|    std                  | 0.798       |
|    total_cost           | 5.88        |
|    value_loss           | 23.2        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 308      |
|    ep_rew_mean     | 158      |
| time/              |          |
|    fps             | 441      |
|    iterations      | 51       |
|    time_elapsed    | 591      |
|    total_timesteps | 261120   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | 164          |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 52           |
|    time_elapsed         | 598          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0012700591 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.441        |
|    learning_rate        | 5e-05        |
|    loss                 | 19           |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.796        |
|    value_loss           | 43           |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.00741      |
|    crash                | 0.193        |
|    max_step             | 0            |
|    mean_ep_length       | 1.06e+03     |
|    mean_reward          | -426         |
|    num_episodes         | 5            |
|    out_of_road          | 0.993        |
|    raw_action           | 0.4099015    |
|    route_completion     | 0.252        |
|    success_rate         | 0            |
|    total_cost           | 25.3         |
| time/                   |              |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0009002859 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    crash                | 0.163        |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.329        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.1         |
|    max_step             | 0            |
|    n_updates            | 1040         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.0018      |
|    route_completion     | 0.26         |
|    std                  | 0.792        |
|    total_cost           | 6.31         |
|    value_loss           | 28.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 328      |
|    ep_rew_mean     | 175      |
| time/              |          |
|    fps             | 418      |
|    iterations      | 53       |
|    time_elapsed    | 648      |
|    total_timesteps | 271360   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 54           |
|    time_elapsed         | 655          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0023964648 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.281        |
|    learning_rate        | 5e-05        |
|    loss                 | 24.6         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.788        |
|    value_loss           | 42.1         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.00714      |
|    crash                | 0.2          |
|    max_step             | 0            |
|    mean_ep_length       | 113          |
|    mean_reward          | 128          |
|    num_episodes         | 5            |
|    out_of_road          | 0.993        |
|    raw_action           | 0.4110097    |
|    route_completion     | 0.259        |
|    success_rate         | 0            |
|    total_cost           | 24.6         |
| time/                   |              |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0015639346 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.1          |
|    crash                | 0.179        |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.245        |
|    learning_rate        | 5e-05        |
|    loss                 | 16.5         |
|    max_step             | 0            |
|    n_updates            | 1080         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00123     |
|    route_completion     | 0.262        |
|    std                  | 0.785        |
|    total_cost           | 6.29         |
|    value_loss           | 30.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 338      |
|    ep_rew_mean     | 190      |
| time/              |          |
|    fps             | 423      |
|    iterations      | 55       |
|    time_elapsed    | 665      |
|    total_timesteps | 281600   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 427          |
|    iterations           | 56           |
|    time_elapsed         | 671          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0054453784 |
|    clip_fraction        | 0.09         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.155        |
|    learning_rate        | 5e-05        |
|    loss                 | 17.3         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.000733    |
|    std                  | 0.78         |
|    value_loss           | 40.7         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0138       |
|    crash                | 0.207        |
|    max_step             | 0            |
|    mean_ep_length       | 138          |
|    mean_reward          | 157          |
|    num_episodes         | 5            |
|    out_of_road          | 0.986        |
|    raw_action           | 0.41601044   |
|    route_completion     | 0.266        |
|    success_rate         | 0.2          |
|    total_cost           | 24.1         |
| time/                   |              |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0019186562 |
|    arrive_dest          | 0.0069       |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.1          |
|    crash                | 0.193        |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.468        |
|    learning_rate        | 5e-05        |
|    loss                 | 16.9         |
|    max_step             | 0            |
|    n_updates            | 1120         |
|    out_of_road          | 0.993        |
|    policy_gradient_loss | -0.00136     |
|    route_completion     | 0.269        |
|    std                  | 0.776        |
|    total_cost           | 6.5          |
|    value_loss           | 34.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 338      |
|    ep_rew_mean     | 195      |
| time/              |          |
|    fps             | 424      |
|    iterations      | 57       |
|    time_elapsed    | 688      |
|    total_timesteps | 291840   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 426          |
|    iterations           | 58           |
|    time_elapsed         | 696          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0025269664 |
|    clip_fraction        | 0.0954       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.419        |
|    learning_rate        | 5e-05        |
|    loss                 | 19.9         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.773        |
|    value_loss           | 49.1         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0133      |
|    crash                | 0.213       |
|    max_step             | 0           |
|    mean_ep_length       | 168         |
|    mean_reward          | 187         |
|    num_episodes         | 5           |
|    out_of_road          | 0.987       |
|    raw_action           | 0.41757497  |
|    route_completion     | 0.275       |
|    success_rate         | 0           |
|    total_cost           | 23.9        |
| time/                   |             |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.001096383 |
|    arrive_dest          | 0.00667     |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.1         |
|    crash                | 0.193       |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.678       |
|    learning_rate        | 5e-05       |
|    loss                 | 17.9        |
|    max_step             | 0           |
|    n_updates            | 1160        |
|    out_of_road          | 0.993       |
|    policy_gradient_loss | -0.00128    |
|    route_completion     | 0.269       |
|    std                  | 0.77        |
|    total_cost           | 6.36        |
|    value_loss           | 40.4        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 340      |
|    ep_rew_mean     | 196      |
| time/              |          |
|    fps             | 426      |
|    iterations      | 59       |
|    time_elapsed    | 707      |
|    total_timesteps | 302080   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 60           |
|    time_elapsed         | 713          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0043382747 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.398        |
|    learning_rate        | 5e-05        |
|    loss                 | 19           |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.765        |
|    value_loss           | 42.8         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0129      |
|    crash                | 0.206       |
|    max_step             | 0           |
|    mean_ep_length       | 164         |
|    mean_reward          | 106         |
|    num_episodes         | 5           |
|    out_of_road          | 0.987       |
|    raw_action           | 0.41875526  |
|    route_completion     | 0.281       |
|    success_rate         | 0           |
|    total_cost           | 24.2        |
| time/                   |             |
|    total_timesteps      | 310000      |
| train/                  |             |
|    approx_kl            | 0.004275772 |
|    arrive_dest          | 0.00645     |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.1         |
|    crash                | 0.194       |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.096       |
|    learning_rate        | 5e-05       |
|    loss                 | 15.2        |
|    max_step             | 0           |
|    n_updates            | 1200        |
|    out_of_road          | 0.994       |
|    policy_gradient_loss | 0.000408    |
|    route_completion     | 0.27        |
|    std                  | 0.761       |
|    total_cost           | 6.25        |
|    value_loss           | 44.1        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 327      |
