Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_19-30-02_afc450a1\ppo_metadrive_final_testing_1
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00318   |
|    std                  | 0.908      |
|    value_loss           | 33.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.6        |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 38          |
|    time_elapsed         | 254         |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.003883219 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.123       |
|    learning_rate        | 5e-05       |
|    loss                 | 20          |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.905       |
|    value_loss           | 38.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.3         |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 39           |
|    time_elapsed         | 261          |
|    total_timesteps      | 99840        |
| train/                  |              |
|    approx_kl            | 0.0066726804 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | -0.0529      |
|    learning_rate        | 5e-05        |
|    loss                 | 15           |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.906        |
|    value_loss           | 34.9         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.06         |
|    max_step             | 0            |
|    mean_ep_length       | 33.4         |
|    mean_reward          | 13.6         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.44580188   |
|    route_completion     | 0.0874       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0035891482 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.00699      |
|    clip_range           | 0.2          |
|    crash                | 0.06         |
|    entropy_loss         | -2.64        |
|    explained_variance   | -0.0339      |
|    learning_rate        | 5e-05        |
|    loss                 | 20.5         |
|    max_step             | 0            |
|    n_updates            | 780          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000817    |
|    route_completion     | 0.0867       |
|    std                  | 0.906        |
|    total_cost           | 1            |
|    value_loss           | 39           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 75.7     |
|    ep_rew_mean     | 13.7     |
| time/              |          |
|    fps             | 376      |
|    iterations      | 40       |
|    time_elapsed    | 271      |
|    total_timesteps | 102400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.6         |
|    ep_rew_mean          | 13.9         |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 41           |
|    time_elapsed         | 280          |
|    total_timesteps      | 104960       |
| train/                  |              |
|    approx_kl            | 0.0049282797 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.0237       |
|    learning_rate        | 5e-05        |
|    loss                 | 18.9         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.907        |
|    value_loss           | 37.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 373          |
|    iterations           | 42           |
|    time_elapsed         | 287          |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0031772857 |
|    clip_fraction        | 0.00746      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.108        |
|    learning_rate        | 5e-05        |
|    loss                 | 20.7         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.000794    |
|    std                  | 0.907        |
|    value_loss           | 42.2         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    arrive_dest          | 0             |
|    crash                | 0.0727        |
|    max_step             | 0             |
|    mean_ep_length       | 41.2          |
|    mean_reward          | 23.3          |
|    num_episodes         | 5             |
|    out_of_road          | 1             |
|    raw_action           | 0.45066205    |
|    route_completion     | 0.0869        |
|    success_rate         | 0             |
|    total_cost           | 1             |
| time/                   |               |
|    total_timesteps      | 110000        |
| train/                  |               |
|    approx_kl            | 0.00035617806 |
|    arrive_dest          | 0             |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    crash                | 0.0727        |
|    entropy_loss         | -2.64         |
|    explained_variance   | 0.0481        |
|    learning_rate        | 5e-05         |
|    loss                 | 327           |
|    max_step             | 0             |
|    n_updates            | 840           |
|    out_of_road          | 1             |
|    policy_gradient_loss | -0.000182     |
|    route_completion     | 0.0911        |
|    std                  | 0.907         |
|    total_cost           | 1             |
|    value_loss           | 724           |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 76.5     |
|    ep_rew_mean     | 11.4     |
| time/              |          |
|    fps             | 368      |
|    iterations      | 43       |
|    time_elapsed    | 298      |
|    total_timesteps | 110080   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.9         |
|    ep_rew_mean          | 14.8         |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 44           |
|    time_elapsed         | 304          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0042958036 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.106        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.9         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.907        |
|    value_loss           | 30           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.5         |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 45           |
|    time_elapsed         | 313          |
|    total_timesteps      | 115200       |
| train/                  |              |
|    approx_kl            | 0.0027382153 |
|    clip_fraction        | 0.00305      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.0419       |
|    learning_rate        | 5e-05        |
|    loss                 | 33.6         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.000356    |
|    std                  | 0.905        |
|    value_loss           | 66.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.1         |
|    ep_rew_mean          | 15.6         |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 46           |
|    time_elapsed         | 322          |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 0.0029113034 |
|    clip_fraction        | 0.00541      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.0925       |
|    learning_rate        | 5e-05        |
|    loss                 | 20.2         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00047     |
|    std                  | 0.906        |
|    value_loss           | 43.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0667       |
|    max_step             | 0            |
|    mean_ep_length       | 21.8         |
|    mean_reward          | 2.02         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.45175165   |
|    route_completion     | 0.0825       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0034024026 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.00279      |
|    clip_range           | 0.2          |
|    crash                | 0.0667       |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.158        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.3         |
|    max_step             | 0            |
|    n_updates            | 920          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000762    |
|    route_completion     | 0.089        |
|    std                  | 0.905        |
|    total_cost           | 1            |
|    value_loss           | 49.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.2     |
|    ep_rew_mean     | 12.6     |
| time/              |          |
|    fps             | 360      |
|    iterations      | 47       |
|    time_elapsed    | 333      |
|    total_timesteps | 120320   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 48          |
|    time_elapsed         | 342         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.004949243 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | -0.031      |
|    learning_rate        | 5e-05       |
|    loss                 | 28.9        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.902       |
|    value_loss           | 63.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.7        |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 49          |
|    time_elapsed         | 349         |
|    total_timesteps      | 125440      |
| train/                  |             |
|    approx_kl            | 0.004005862 |
|    clip_fraction        | 0.00805     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.113       |
|    learning_rate        | 5e-05       |
|    loss                 | 29.4        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.000961   |
|    std                  | 0.903       |
|    value_loss           | 61.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 50           |
|    time_elapsed         | 357          |
|    total_timesteps      | 128000       |
| train/                  |              |
|    approx_kl            | 0.0031092041 |
|    clip_fraction        | 0.00891      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.165        |
|    learning_rate        | 5e-05        |
|    loss                 | 25.3         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.902        |
|    value_loss           | 48.4         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.0769      |
|    max_step             | 0           |
|    mean_ep_length       | 47.4        |
|    mean_reward          | 32.4        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.45598486  |
|    route_completion     | 0.086       |
|    success_rate         | 0           |
|    total_cost           | 1           |
| time/                   |             |
|    total_timesteps      | 130000      |
| train/                  |             |
|    approx_kl            | 0.004763624 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    crash                | 0.0769      |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.181       |
|    learning_rate        | 5e-05       |
|    loss                 | 25.1        |
|    max_step             | 0           |
|    n_updates            | 1000        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00366    |
|    route_completion     | 0.0933      |
|    std                  | 0.901       |
|    total_cost           | 1           |
|    value_loss           | 51.3        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 59.6     |
|    ep_rew_mean     | 13.1     |
| time/              |          |
|    fps             | 351      |
|    iterations      | 51       |
|    time_elapsed    | 371      |
|    total_timesteps | 130560   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.8         |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 52           |
|    time_elapsed         | 379          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0039981413 |
|    clip_fraction        | 0.00965      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.127        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.8         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.898        |
|    value_loss           | 54           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.5        |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 53          |
|    time_elapsed         | 388         |
|    total_timesteps      | 135680      |
| train/                  |             |
|    approx_kl            | 0.003732361 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.205       |
|    learning_rate        | 5e-05       |
|    loss                 | 29.2        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.000839   |
|    std                  | 0.897       |
|    value_loss           | 55.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.6         |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 54           |
|    time_elapsed         | 398          |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0049097845 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.174        |
|    learning_rate        | 5e-05        |
|    loss                 | 24.4         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.894        |
|    value_loss           | 51.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.1          |
|    max_step             | 0            |
|    mean_ep_length       | 28.6         |
|    mean_reward          | 8.55         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.4561488    |
|    route_completion     | 0.0833       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0047747144 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    crash                | 0.0714       |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.196        |
|    learning_rate        | 5e-05        |
|    loss                 | 23.2         |
|    max_step             | 0            |
|    n_updates            | 1080         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00152     |
|    route_completion     | 0.0902       |
|    std                  | 0.891        |
|    total_cost           | 1            |
|    value_loss           | 49.4         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.6     |
|    ep_rew_mean     | 13.2     |
| time/              |          |
|    fps             | 344      |
|    iterations      | 55       |
|    time_elapsed    | 408      |
|    total_timesteps | 140800   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 56          |
|    time_elapsed         | 416         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.003095712 |
|    clip_fraction        | 0.00504     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.178       |
|    learning_rate        | 5e-05       |
|    loss                 | 22.6        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.000657   |
|    std                  | 0.89        |
|    value_loss           | 50.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.2         |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 57           |
|    time_elapsed         | 425          |
|    total_timesteps      | 145920       |
| train/                  |              |
|    approx_kl            | 0.0048393887 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.302        |
|    learning_rate        | 5e-05        |
|    loss                 | 18           |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.887        |
|    value_loss           | 39.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.5         |
|    ep_rew_mean          | 13.8         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 58           |
|    time_elapsed         | 432          |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0040298495 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.284        |
|    learning_rate        | 5e-05        |
|    loss                 | 23.9         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.887        |
|    value_loss           | 51.1         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0933       |
|    max_step             | 0            |
|    mean_ep_length       | 43.2         |
|    mean_reward          | 25           |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.4589773    |
|    route_completion     | 0.0838       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0023917025 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.00678      |
|    clip_range           | 0.2          |
|    crash                | 0.08         |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.26         |
|    learning_rate        | 5e-05        |
|    loss                 | 29.1         |
|    max_step             | 0            |
|    n_updates            | 1160         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000676    |
|    route_completion     | 0.093        |
|    std                  | 0.887        |
|    total_cost           | 1            |
|    value_loss           | 58.3         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.2     |
|    ep_rew_mean     | 15       |
| time/              |          |
|    fps             | 339      |
|    iterations      | 59       |
|    time_elapsed    | 444      |
|    total_timesteps | 151040   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 60          |
|    time_elapsed         | 454         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.003656995 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.229       |
|    learning_rate        | 5e-05       |
|    loss                 | 32.6        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.887       |
|    value_loss           | 61.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | 13.5         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 61           |
|    time_elapsed         | 463          |
|    total_timesteps      | 156160       |
| train/                  |              |
|    approx_kl            | 0.0032961897 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.289        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.8         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.886        |
|    value_loss           | 52.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.4         |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 62           |
|    time_elapsed         | 471          |
|    total_timesteps      | 158720       |
| train/                  |              |
|    approx_kl            | 0.0053824796 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.235        |
|    learning_rate        | 5e-05        |
|    loss                 | 17.3         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.882        |
|    value_loss           | 35.6         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.0875      |
|    max_step             | 0           |
|    mean_ep_length       | 31.2        |
|    mean_reward          | 10.7        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.45985427  |
|    route_completion     | 0.0821      |
|    success_rate         | 0           |
|    total_cost           | 1           |
| time/                   |             |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.003757279 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    crash                | 0.075       |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.266       |
|    learning_rate        | 5e-05       |
|    loss                 | 35.6        |
|    max_step             | 0           |
|    n_updates            | 1240        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.002      |
|    route_completion     | 0.0911      |
|    std                  | 0.879       |
|    total_cost           | 1           |
|    value_loss           | 71.4        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 55.8     |
|    ep_rew_mean     | 14.4     |
| time/              |          |
|    fps             | 333      |
|    iterations      | 63       |
|    time_elapsed    | 483      |
|    total_timesteps | 161280   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56           |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 64           |
|    time_elapsed         | 492          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0038811807 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.229        |
|    learning_rate        | 5e-05        |
|    loss                 | 28.4         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.878        |
|    value_loss           | 57.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.5         |
|    ep_rew_mean          | 15.2         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 65           |
|    time_elapsed         | 499          |
|    total_timesteps      | 166400       |
| train/                  |              |
|    approx_kl            | 0.0060584014 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.216        |
|    learning_rate        | 5e-05        |
|    loss                 | 28.2         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.875        |
|    value_loss           | 53.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.3         |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 66           |
|    time_elapsed         | 508          |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 0.0040403316 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.239        |
|    learning_rate        | 5e-05        |
|    loss                 | 25.4         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.874        |
|    value_loss           | 49.5         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.118        |
|    max_step             | 0            |
|    mean_ep_length       | 71.8         |
|    mean_reward          | 69.8         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.46378204   |
|    route_completion     | 0.0916       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0033066613 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.00549      |
|    clip_range           | 0.2          |
|    crash                | 0.0824       |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.311        |
|    learning_rate        | 5e-05        |
|    loss                 | 18.3         |
|    max_step             | 0            |
|    n_updates            | 1320         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000771    |
|    route_completion     | 0.097        |
|    std                  | 0.874        |
|    total_cost           | 1            |
|    value_loss           | 37.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 55.6     |
|    ep_rew_mean     | 13.7     |
| time/              |          |
|    fps             | 329      |
|    iterations      | 67       |
|    time_elapsed    | 519      |
|    total_timesteps | 171520   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.8         |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 68           |
|    time_elapsed         | 529          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0032637487 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.153        |
|    learning_rate        | 5e-05        |
|    loss                 | 50.2         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.000896    |
|    std                  | 0.874        |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 69          |
|    time_elapsed         | 539         |
|    total_timesteps      | 176640      |
| train/                  |             |
|    approx_kl            | 0.004172048 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.371       |
|    learning_rate        | 5e-05       |
|    loss                 | 20.1        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.873       |
|    value_loss           | 45.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 327        |
|    iterations           | 70         |
|    time_elapsed         | 546        |
|    total_timesteps      | 179200     |
| train/                  |            |
|    approx_kl            | 0.00468984 |
|    clip_fraction        | 0.00752    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.258      |
|    learning_rate        | 5e-05      |
|    loss                 | 35.6       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00145   |
|    std                  | 0.872      |
|    value_loss           | 76.7       |
----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.122       |
|    max_step             | 0           |
|    mean_ep_length       | 56          |
|    mean_reward          | 42.8        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.4657244   |
|    route_completion     | 0.0947      |
|    success_rate         | 0           |
|    total_cost           | 1           |
| time/                   |             |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.002871295 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    crash                | 0.1         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.307       |
|    learning_rate        | 5e-05       |
|    loss                 | 25          |
|    max_step             | 0           |
|    n_updates            | 1400        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00374    |
|    route_completion     | 0.0997      |
|    std                  | 0.868       |
|    total_cost           | 1           |
|    value_loss           | 51.6        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.3     |
|    ep_rew_mean     | 17.8     |
| time/              |          |
|    fps             | 325      |
|    iterations      | 71       |
|    time_elapsed    | 557      |
|    total_timesteps | 181760   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.3         |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 72           |
|    time_elapsed         | 564          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0034653023 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.289        |
|    learning_rate        | 5e-05        |
|    loss                 | 28.1         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.866        |
|    value_loss           | 60.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.4         |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 73           |
|    time_elapsed         | 572          |
|    total_timesteps      | 186880       |
| train/                  |              |
|    approx_kl            | 0.0046194876 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.261        |
|    learning_rate        | 5e-05        |
|    loss                 | 41.1         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00222     |
