Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_18-30-45_67c0b25c\ppo_metadrive_final_testing_1
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.923        |
|    value_loss           | 31.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94           |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 38           |
|    time_elapsed         | 251          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0042553605 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.011        |
|    learning_rate        | 5e-05        |
|    loss                 | 16.3         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.921        |
|    value_loss           | 33.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.1         |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 39           |
|    time_elapsed         | 258          |
|    total_timesteps      | 99840        |
| train/                  |              |
|    approx_kl            | 0.0047044433 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.013        |
|    learning_rate        | 5e-05        |
|    loss                 | 19.9         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.918        |
|    value_loss           | 44.5         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.02        |
|    max_step             | 0           |
|    mean_ep_length       | 32.4        |
|    mean_reward          | 12.4        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.42143095  |
|    route_completion     | 0.111       |
|    success_rate         | 0           |
|    total_cost           | 2.96        |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.005565671 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    crash                | 0.08        |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.0221      |
|    learning_rate        | 5e-05       |
|    loss                 | 14.4        |
|    max_step             | 0           |
|    n_updates            | 780         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00503    |
|    route_completion     | 0.103       |
|    std                  | 0.917       |
|    total_cost           | 1.16        |
|    value_loss           | 27.2        |
-----------------------------------------
