Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_22-32-37_32b96a95\ppo_metadrive_final_testing_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.26        |
|    explained_variance   | -0.00356     |
|    learning_rate        | 5e-05        |
|    loss                 | 12.5         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.748        |
|    value_loss           | 37.4         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.104        |
|    max_step             | 0            |
|    mean_ep_length       | 101          |
|    mean_reward          | 109          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.42014045   |
|    route_completion     | 0.237        |
|    success_rate         | 0            |
|    total_cost           | 1.77         |
| time/                   |              |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0026319087 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    crash                | 0.184        |
|    entropy_loss         | -2.25        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 5e-05        |
|    loss                 | 14.5         |
|    max_step             | 0            |
|    n_updates            | 960          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00166     |
|    route_completion     | 0.219        |
|    std                  | 0.741        |
|    total_cost           | 6.43         |
|    value_loss           | 33.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 444      |
|    ep_rew_mean     | 241      |
| time/              |          |
|    fps             | 855      |
|    iterations      | 49       |
|    time_elapsed    | 293      |
|    total_timesteps | 250880   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 50           |
|    time_elapsed         | 298          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0021053965 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.000627     |
|    learning_rate        | 5e-05        |
|    loss                 | 32.9         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.736        |
|    value_loss           | 56.2         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.123        |
|    max_step             | 0            |
|    mean_ep_length       | 124          |
|    mean_reward          | 151          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.42314786   |
|    route_completion     | 0.248        |
|    success_rate         | 0            |
|    total_cost           | 1.82         |
| time/                   |              |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0016731387 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.1          |
|    crash                | 0.185        |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.00412      |
|    learning_rate        | 5e-05        |
|    loss                 | 19.2         |
|    max_step             | 0            |
|    n_updates            | 1000         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.0011      |
|    route_completion     | 0.223        |
|    std                  | 0.733        |
|    total_cost           | 6.28         |
|    value_loss           | 41.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 457      |
|    ep_rew_mean     | 263      |
| time/              |          |
|    fps             | 850      |
|    iterations      | 51       |
|    time_elapsed    | 307      |
|    total_timesteps | 261120   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 52           |
|    time_elapsed         | 312          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0019856151 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.00311      |
|    learning_rate        | 5e-05        |
|    loss                 | 16.5         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.731        |
|    value_loss           | 45.5         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.126       |
|    max_step             | 0           |
|    mean_ep_length       | 77.8        |
|    mean_reward          | 73.8        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.4261569   |
|    route_completion     | 0.249       |
|    success_rate         | 0           |
|    total_cost           | 1.79        |
| time/                   |             |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.001253628 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.1         |
|    crash                | 0.207       |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.00844     |
|    learning_rate        | 5e-05       |
|    loss                 | 19.3        |
|    max_step             | 0           |
|    n_updates            | 1040        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00398    |
|    route_completion     | 0.225       |
|    std                  | 0.729       |
|    total_cost           | 6.09        |
|    value_loss           | 42.5        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 449      |
|    ep_rew_mean     | 269      |
| time/              |          |
|    fps             | 849      |
|    iterations      | 53       |
|    time_elapsed    | 319      |
|    total_timesteps | 271360   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 276          |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 54           |
|    time_elapsed         | 325          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0015264289 |
|    clip_fraction        | 0.0931       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.00791      |
|    learning_rate        | 5e-05        |
|    loss                 | 10.6         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.000908    |
|    std                  | 0.724        |
|    value_loss           | 40.1         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.136        |
|    max_step             | 0            |
|    mean_ep_length       | 88.8         |
|    mean_reward          | 87.5         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.4285761    |
|    route_completion     | 0.251        |
|    success_rate         | 0            |
|    total_cost           | 1.78         |
| time/                   |              |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0025315257 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    crash                | 0.214        |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.0786       |
|    learning_rate        | 5e-05        |
|    loss                 | 13.2         |
|    max_step             | 0            |
|    n_updates            | 1080         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00138     |
|    route_completion     | 0.228        |
|    std                  | 0.721        |
|    total_cost           | 5.96         |
|    value_loss           | 39.3         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 458      |
|    ep_rew_mean     | 282      |
| time/              |          |
|    fps             | 847      |
|    iterations      | 55       |
|    time_elapsed    | 332      |
|    total_timesteps | 281600   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 463          |
|    ep_rew_mean          | 288          |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 56           |
|    time_elapsed         | 338          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0026444625 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.0803       |
|    learning_rate        | 5e-05        |
|    loss                 | 12.5         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.717        |
|    value_loss           | 38.1         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.138        |
|    max_step             | 0            |
|    mean_ep_length       | 127          |
|    mean_reward          | 169          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.43087855   |
|    route_completion     | 0.256        |
|    success_rate         | 0            |
|    total_cost           | 1.82         |
| time/                   |              |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0021069103 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    crash                | 0.221        |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.000551     |
|    learning_rate        | 5e-05        |
|    loss                 | 15.3         |
|    max_step             | 0            |
|    n_updates            | 1120         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00179     |
|    route_completion     | 0.231        |
|    std                  | 0.715        |
|    total_cost           | 5.83         |
|    value_loss           | 32.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 476      |
|    ep_rew_mean     | 300      |
| time/              |          |
|    fps             | 843      |
|    iterations      | 57       |
|    time_elapsed    | 346      |
|    total_timesteps | 291840   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 303          |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 58           |
|    time_elapsed         | 351          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0033778946 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.00132      |
|    learning_rate        | 5e-05        |
|    loss                 | 20.4         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.711        |
|    value_loss           | 45.6         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.16         |
|    max_step             | 0            |
|    mean_ep_length       | 95.4         |
|    mean_reward          | 109          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.43021825   |
|    route_completion     | 0.262        |
|    success_rate         | 0            |
|    total_cost           | 1.85         |
| time/                   |              |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0022088806 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    crash                | 0.227        |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.0694       |
|    learning_rate        | 5e-05        |
|    loss                 | 25.9         |
|    max_step             | 0            |
|    n_updates            | 1160         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00104     |
|    route_completion     | 0.238        |
|    std                  | 0.709        |
|    total_cost           | 5.87         |
|    value_loss           | 53.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 472      |
|    ep_rew_mean     | 301      |
| time/              |          |
|    fps             | 840      |
|    iterations      | 59       |
|    time_elapsed    | 359      |
|    total_timesteps | 302080   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 292          |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 60           |
|    time_elapsed         | 365          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0010716591 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.0381       |
|    learning_rate        | 5e-05        |
|    loss                 | 21           |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.706        |
|    value_loss           | 34.8         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.161        |
|    max_step             | 0            |
|    mean_ep_length       | 93.4         |
|    mean_reward          | 101          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.43210348   |
|    route_completion     | 0.264        |
|    success_rate         | 0            |
|    total_cost           | 1.88         |
| time/                   |              |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0013925988 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.1          |
|    crash                | 0.232        |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.053        |
|    learning_rate        | 5e-05        |
|    loss                 | 24.4         |
|    max_step             | 0            |
|    n_updates            | 1200         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00276     |
|    route_completion     | 0.238        |
|    std                  | 0.704        |
|    total_cost           | 5.72         |
|    value_loss           | 56           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 445      |
|    ep_rew_mean     | 291      |
| time/              |          |
|    fps             | 837      |
|    iterations      | 61       |
|    time_elapsed    | 372      |
|    total_timesteps | 312320   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 311          |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 62           |
|    time_elapsed         | 378          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0012459973 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.0826       |
|    learning_rate        | 5e-05        |
|    loss                 | 44.1         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.703        |
|    value_loss           | 61.4         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.175        |
|    max_step             | 0            |
|    mean_ep_length       | 98           |
|    mean_reward          | 103          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.43416703   |
|    route_completion     | 0.267        |
|    success_rate         | 0            |
|    total_cost           | 1.88         |
| time/                   |              |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0010229172 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.1          |
|    crash                | 0.225        |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.236        |
|    learning_rate        | 5e-05        |
|    loss                 | 22.7         |
|    max_step             | 0            |
|    n_updates            | 1240         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00152     |
|    route_completion     | 0.239        |
|    std                  | 0.702        |
|    total_cost           | 5.57         |
|    value_loss           | 54.3         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 461      |
|    ep_rew_mean     | 309      |
| time/              |          |
|    fps             | 836      |
|    iterations      | 63       |
|    time_elapsed    | 385      |
|    total_timesteps | 322560   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 313          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 64           |
|    time_elapsed         | 391          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0023363435 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.0599       |
|    learning_rate        | 5e-05        |
|    loss                 | 20.1         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.701        |
|    value_loss           | 37.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.17         |
|    max_step             | 0            |
|    mean_ep_length       | 83.8         |
|    mean_reward          | 80.3         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.4358502    |
|    route_completion     | 0.267        |
|    success_rate         | 0            |
|    total_cost           | 1.88         |
| time/                   |              |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0028504448 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.1          |
|    crash                | 0.224        |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.114        |
|    learning_rate        | 5e-05        |
|    loss                 | 32           |
|    max_step             | 0            |
|    n_updates            | 1280         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000931    |
|    route_completion     | 0.24         |
|    std                  | 0.7          |
|    total_cost           | 5.48         |
|    value_loss           | 59           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 461      |
|    ep_rew_mean     | 313      |
| time/              |          |
|    fps             | 835      |
|    iterations      | 65       |
|    time_elapsed    | 398      |
|    total_timesteps | 332800   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | 318          |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 66           |
|    time_elapsed         | 404          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0019523508 |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.306        |
|    learning_rate        | 5e-05        |
|    loss                 | 24.5         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.699        |
|    value_loss           | 39.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.176        |
|    max_step             | 0            |
|    mean_ep_length       | 99           |
|    mean_reward          | 108          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.43757087   |
|    route_completion     | 0.267        |
|    success_rate         | 0            |
|    total_cost           | 1.93         |
| time/                   |              |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0009965012 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.1          |
|    crash                | 0.224        |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.223        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.4         |
|    max_step             | 0            |
|    n_updates            | 1320         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00201     |
|    route_completion     | 0.243        |
|    std                  | 0.697        |
|    total_cost           | 5.43         |
|    value_loss           | 63.4         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 443      |
|    ep_rew_mean     | 307      |
| time/              |          |
|    fps             | 832      |
|    iterations      | 67       |
|    time_elapsed    | 411      |
|    total_timesteps | 343040   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | 310          |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 68           |
|    time_elapsed         | 417          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0016914407 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.389        |
|    learning_rate        | 5e-05        |
|    loss                 | 20.9         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.694        |
|    value_loss           | 42.5         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.183       |
|    max_step             | 0           |
|    mean_ep_length       | 148         |
|    mean_reward          | 164         |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.4392936   |
|    route_completion     | 0.276       |
|    success_rate         | 0           |
|    total_cost           | 2.17        |
| time/                   |             |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.002369672 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.1         |
|    crash                | 0.217       |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.443       |
|    learning_rate        | 5e-05       |
|    loss                 | 22.4        |
|    max_step             | 0           |
|    n_updates            | 1360        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.0012     |
|    route_completion     | 0.245       |
|    std                  | 0.693       |
|    total_cost           | 5.45        |
|    value_loss           | 54.5        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 440      |
|    ep_rew_mean     | 311      |
| time/              |          |
|    fps             | 827      |
|    iterations      | 69       |
|    time_elapsed    | 426      |
|    total_timesteps | 353280   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 322          |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 70           |
|    time_elapsed         | 432          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0028233768 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.283        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.9         |
|    n_updates            | 1380         |
|    policy_gradient_loss | 0.000111     |
|    std                  | 0.689        |
|    value_loss           | 33           |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.178        |
|    max_step             | 0            |
|    mean_ep_length       | 90.4         |
|    mean_reward          | 97.7         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.44046825   |
|    route_completion     | 0.275        |
|    success_rate         | 0            |
|    total_cost           | 2.18         |
| time/                   |              |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0010555914 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.1          |
|    crash                | 0.211        |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.41         |
|    learning_rate        | 5e-05        |
|    loss                 | 34.6         |
|    max_step             | 0            |
|    n_updates            | 1400         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000733    |
|    route_completion     | 0.245        |
|    std                  | 0.689        |
|    total_cost           | 5.32         |
|    value_loss           | 58.6         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 454      |
|    ep_rew_mean     | 328      |
| time/              |          |
|    fps             | 825      |
|    iterations      | 71       |
|    time_elapsed    | 440      |
|    total_timesteps | 363520   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | 338          |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 72           |
|    time_elapsed         | 446          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0028398687 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.37         |
|    learning_rate        | 5e-05        |
|    loss                 | 14.1         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.000968    |
|    std                  | 0.685        |
|    value_loss           | 40.9         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.189       |
|    max_step             | 0           |
|    mean_ep_length       | 98.2        |
|    mean_reward          | 106         |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.4412583   |
|    route_completion     | 0.278       |
|    success_rate         | 0           |
|    total_cost           | 2.24        |
| time/                   |             |
|    total_timesteps      | 370000      |
| train/                  |             |
|    approx_kl            | 0.002067007 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.1         |
|    crash                | 0.211       |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.521       |
|    learning_rate        | 5e-05       |
|    loss                 | 46.8        |
|    max_step             | 0           |
|    n_updates            | 1440        |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00209    |
|    route_completion     | 0.247       |
|    std                  | 0.686       |
|    total_cost           | 5.31        |
|    value_loss           | 56.8        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 461      |
|    ep_rew_mean     | 341      |
| time/              |          |
|    fps             | 823      |
|    iterations      | 73       |
|    time_elapsed    | 453      |
|    total_timesteps | 373760   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 343          |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 74           |
|    time_elapsed         | 459          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0021949173 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.473        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.5         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.000624    |
|    std                  | 0.683        |
|    value_loss           | 44.3         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.189        |
|    max_step             | 0            |
|    mean_ep_length       | 121          |
|    mean_reward          | 116          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.44324195   |
|    route_completion     | 0.282        |
|    success_rate         | 0            |
|    total_cost           | 2.52         |
| time/                   |              |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0027133853 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.1          |
|    crash                | 0.205        |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.411        |
|    learning_rate        | 5e-05        |
|    loss                 | 34           |
|    max_step             | 0            |
|    n_updates            | 1480         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00106     |
|    route_completion     | 0.249        |
|    std                  | 0.681        |
|    total_cost           | 5.36         |
|    value_loss           | 59.3         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 436      |
|    ep_rew_mean     | 327      |
| time/              |          |
|    fps             | 819      |
|    iterations      | 75       |
|    time_elapsed    | 468      |
|    total_timesteps | 384000   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | 326          |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 76           |
|    time_elapsed         | 474          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0031640674 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.274        |
|    learning_rate        | 5e-05        |
|    loss                 | 36.3         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.678        |
|    value_loss           | 84.4         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.195        |
|    max_step             | 0            |
|    mean_ep_length       | 106          |
|    mean_reward          | 130          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.4448583    |
|    route_completion     | 0.284        |
|    success_rate         | 0            |
|    total_cost           | 2.52         |
| time/                   |              |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0020937398 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.097        |
|    clip_range           | 0.1          |
|    crash                | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.5          |
|    learning_rate        | 5e-05        |
|    loss                 | 35.9         |
|    max_step             | 0            |
|    n_updates            | 1520         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00268     |
|    route_completion     | 0.248        |
|    std                  | 0.677        |
|    total_cost           | 5.25         |
|    value_loss           | 68.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 434      |
|    ep_rew_mean     | 326      |
| time/              |          |
|    fps             | 816      |
|    iterations      | 77       |
|    time_elapsed    | 482      |
|    total_timesteps | 394240   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 341          |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 78           |
|    time_elapsed         | 488          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0079803355 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.514        |
|    learning_rate        | 5e-05        |
|    loss                 | 12.8         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -2.39e-05    |
|    std                  | 0.676        |
|    value_loss           | 28.5         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.195        |
|    max_step             | 0            |
|    mean_ep_length       | 109          |
|    mean_reward          | 107          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
